   Compiling bm25-mcp v0.1.0 (/Users/adityasharma/Projects/bm25-mcp)
test sessions::tests::rejects_nested_and_unrelated_git_cwds ... ok
test text::tests::huge_compound_form_uses_digest_storage ... ok
test text::tests::pathological_component_occurrence_deduplicates_with_disk_spill ... ok
test sessions::session_stream::tests::huge_record_searches_complete_tail_without_value_allocation ... ok
test store::admission::tests::protected_reservations_survive_saturation_overlap_and_delivery_order ... ok
test text::tests::long_tokens_are_bounded_and_symmetric ... ok
test sessions::session_stream::tests::verification_digests_match_independent_ranges ... ok
test sessions::session_stream::tests::late_session_metadata_and_duplicate_ids_survive_capture_replay ... ok

test result: ok. 93 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 2.05s

     Running tests/indexing_progress.rs (target/debug/deps/indexing_progress-078f55d1a6aeb44f)

running 8 tests
test snapshots_are_bounded_and_polling_does_not_change_work_timestamps ... ok
test cancelled_scan_never_reports_a_committed_chunk ... ok
test precise_project_reconciliation_preserves_unrelated_sources ... ok
test precise_project_scan_respects_ignore_policy_for_post_ready_env_changes ... ok
test precise_session_reconciliation_preserves_unrelated_checkpoints ... ok
test scratch_batch_counters_match_successful_commit_boundaries ... ok
test precise_session_append_normalizes_only_the_changed_suffix ... ok
test large_json_record_reports_parser_work_before_commit ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.17s

     Running tests/oracle.rs (target/debug/deps/oracle-28a4dc5aa7b59027)

running 3 tests
test source_summary_backfill_failure_rolls_back_and_retries ... ok
test source_summaries_preserve_chunk_frequencies_across_mutations_and_migration ... ok
test durable_replacements_and_deletions_match_fresh_upstream_builds ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s

     Running tests/tools.rs (target/debug/deps/tools-1317fedbf0212663)

running 16 tests
test filters_are_applied_before_top_k_and_collections_are_isolated ... ok
test public_coverage_omits_raw_errors_and_unknown_diagnostic_names ... ok
test compact_excerpt_maps_casefold_expansion_to_contiguous_source_bytes ... ok
test compact_excerpt_prefers_late_whole_identifier_over_early_component ... ok
test budgeted_excerpt_keeps_a_late_matching_term_and_decoded_offset ... ok
test message_copy_grouping_keeps_tool_and_legacy_chunks_once_per_occurrence ... ok
test responses_obey_utf8_budgets_and_reject_invalid_modes ... ok
test default_search_keeps_ten_long_hits_with_compact_excerpts ... ok
test copies_pagination_rejects_stale_or_mismatched_cursors ... ok
test adjacent_same_id_message_contexts_remain_separate ... ok
test enhanced_tools_suppress_unsupported_hits_without_changing_raw_search ... ok
test same_file_replayed_message_contexts_remain_separate ... ok
test session_dedup_preserves_missing_ids_conflicting_content_and_repeated_chunks ... ok
test session_copy_groups_respect_provider_session_time_and_owner_filters ... ok
test copied_session_events_refill_results_and_preserve_each_source_context ... ok
test session_context_paginates_utf8_without_losing_text ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.53s

